,0,1,2,3,4,null
2860,5,3,5,3,1,0
2861,5,3,5,3,2,0
2862,5,3,5,3,3,0
2863,5,3,5,3,4,0
2864,5,3,5,3,5,0
2865,5,3,5,4,1,0
2866,5,3,5,4,2,0
2867,5,3,5,4,3,0
2868,5,3,5,4,4,0
2869,5,3,5,4,5,0
2870,5,3,5,5,1,0
2871,5,3,5,5,2,0
2872,5,3,5,5,3,0
2873,5,3,5,5,4,0
2874,5,3,5,5,5,0
2875,5,4,1,1,1,0
2876,5,4,1,1,2,0
2877,5,4,1,1,3,0
2878,5,4,1,1,4,0
2879,5,4,1,1,5,0
2880,5,4,1,2,1,0
2881,5,4,1,2,2,0
2882,5,4,1,2,3,0
2883,5,4,1,2,4,0
2884,5,4,1,2,5,0
2885,5,4,1,3,1,0
2886,5,4,1,3,2,0
2887,5,4,1,3,3,0
2888,5,4,1,3,4,0
2889,5,4,1,3,5,0
2890,5,4,1,4,1,0
2891,5,4,1,4,2,0
2892,5,4,1,4,3,0
2893,5,4,1,4,4,0
2894,5,4,1,4,5,0
2895,5,4,1,5,1,0
2896,5,4,1,5,2,0
2897,5,4,1,5,3,0
2898,5,4,1,5,4,0
2899,5,4,1,5,5,0
2900,5,4,2,1,1,0
2901,5,4,2,1,2,0
2902,5,4,2,1,3,0
2903,5,4,2,1,4,0
2904,5,4,2,1,5,0
2905,5,4,2,2,1,0
2906,5,4,2,2,2,0
2907,5,4,2,2,3,0
2908,5,4,2,2,4,0
2909,5,4,2,2,5,0
2910,5,4,2,3,1,0
2911,5,4,2,3,2,0
2912,5,4,2,3,3,0
2913,5,4,2,3,4,0
2914,5,4,2,3,5,0
2915,5,4,2,4,1,0
2916,5,4,2,4,2,0
2917,5,4,2,4,3,0
2918,5,4,2,4,4,0
2919,5,4,2,4,5,0
2920,5,4,2,5,1,0
2921,5,4,2,5,2,0
2922,5,4,2,5,3,0
2923,5,4,2,5,4,0
2924,5,4,2,5,5,0
2925,5,4,3,1,1,0
2926,5,4,3,1,2,0
2927,5,4,3,1,3,0
2928,5,4,3,1,4,0
2929,5,4,3,1,5,0
2930,5,4,3,2,1,0
2931,5,4,3,2,2,0
2932,5,4,3,2,3,0
2933,5,4,3,2,4,0
2934,5,4,3,2,5,0
2935,5,4,3,3,1,0
2936,5,4,3,3,2,0
2937,5,4,3,3,3,0
2938,5,4,3,3,4,0
2939,5,4,3,3,5,0
2940,5,4,3,4,1,0
2941,5,4,3,4,2,0
2942,5,4,3,4,3,0
2943,5,4,3,4,4,0
2944,5,4,3,4,5,0
2945,5,4,3,5,1,0
2946,5,4,3,5,2,0
2947,5,4,3,5,3,0
2948,5,4,3,5,4,0
2949,5,4,3,5,5,0
2950,5,4,4,1,1,0
2951,5,4,4,1,2,0
2952,5,4,4,1,3,0
2953,5,4,4,1,4,0
2954,5,4,4,1,5,0
2955,5,4,4,2,1,0
2956,5,4,4,2,2,0
2957,5,4,4,2,3,0
2958,5,4,4,2,4,0
2959,5,4,4,2,5,0
2960,5,4,4,3,1,0
2961,5,4,4,3,2,0
2962,5,4,4,3,3,0
2963,5,4,4,3,4,0
2964,5,4,4,3,5,0
2965,5,4,4,4,1,0
2966,5,4,4,4,2,0
2967,5,4,4,4,3,0
2968,5,4,4,4,4,0
2969,5,4,4,4,5,0
2970,5,4,4,5,1,0
2971,5,4,4,5,2,0
2972,5,4,4,5,3,0
2973,5,4,4,5,4,0
2974,5,4,4,5,5,0
2975,5,4,5,1,1,0
2976,5,4,5,1,2,0
2977,5,4,5,1,3,0
2978,5,4,5,1,4,0
2979,5,4,5,1,5,0
2980,5,4,5,2,1,0
2981,5,4,5,2,2,0
2982,5,4,5,2,3,0
2983,5,4,5,2,4,0
2984,5,4,5,2,5,0
2985,5,4,5,3,1,0
2986,5,4,5,3,2,0
2987,5,4,5,3,3,0
2988,5,4,5,3,4,0
2989,5,4,5,3,5,0
2990,5,4,5,4,1,0
2991,5,4,5,4,2,0
2992,5,4,5,4,3,0
2993,5,4,5,4,4,0
2994,5,4,5,4,5,0
2995,5,4,5,5,1,0
2996,5,4,5,5,2,0
2997,5,4,5,5,3,0
2998,5,4,5,5,4,0
2999,5,4,5,5,5,0
3000,5,5,1,1,1,0
3001,5,5,1,1,2,0
3002,5,5,1,1,3,0
3003,5,5,1,1,4,0
3004,5,5,1,1,5,0
3005,5,5,1,2,1,0
3006,5,5,1,2,2,0
3007,5,5,1,2,3,0
3008,5,5,1,2,4,0
3009,5,5,1,2,5,0
3010,5,5,1,3,1,0
3011,5,5,1,3,2,0
3012,5,5,1,3,3,0
3013,5,5,1,3,4,0
3014,5,5,1,3,5,0
3015,5,5,1,4,1,0
3016,5,5,1,4,2,0
3017,5,5,1,4,3,0
3018,5,5,1,4,4,0
3019,5,5,1,4,5,0
3020,5,5,1,5,1,0
3021,5,5,1,5,2,0
3022,5,5,1,5,3,0
3023,5,5,1,5,4,0
3024,5,5,1,5,5,0
3025,5,5,2,1,1,0
3026,5,5,2,1,2,0
3027,5,5,2,1,3,0
3028,5,5,2,1,4,0
3029,5,5,2,1,5,0
3030,5,5,2,2,1,0
3031,5,5,2,2,2,0
3032,5,5,2,2,3,0
3033,5,5,2,2,4,0
3034,5,5,2,2,5,0
3035,5,5,2,3,1,0
3036,5,5,2,3,2,0
3037,5,5,2,3,3,0
3038,5,5,2,3,4,0
3039,5,5,2,3,5,0
3040,5,5,2,4,1,0
3041,5,5,2,4,2,0
3042,5,5,2,4,3,0
3043,5,5,2,4,4,0
3044,5,5,2,4,5,0
3045,5,5,2,5,1,0
3046,5,5,2,5,2,0
3047,5,5,2,5,3,0
3048,5,5,2,5,4,0
3049,5,5,2,5,5,0
3050,5,5,3,1,1,0
3051,5,5,3,1,2,0
3052,5,5,3,1,3,0
3053,5,5,3,1,4,0
3054,5,5,3,1,5,0
3055,5,5,3,2,1,0
3056,5,5,3,2,2,0
3057,5,5,3,2,3,0
3058,5,5,3,2,4,0
3059,5,5,3,2,5,0
3060,5,5,3,3,1,0
3061,5,5,3,3,2,0
3062,5,5,3,3,3,0
3063,5,5,3,3,4,0
3064,5,5,3,3,5,0
3065,5,5,3,4,1,0
3066,5,5,3,4,2,0
3067,5,5,3,4,3,0
3068,5,5,3,4,4,0
3069,5,5,3,4,5,0
3070,5,5,3,5,1,0
3071,5,5,3,5,2,0
3072,5,5,3,5,3,0
3073,5,5,3,5,4,0
3074,5,5,3,5,5,0
3075,5,5,4,1,1,0
3076,5,5,4,1,2,0
3077,5,5,4,1,3,0
3078,5,5,4,1,4,0
3079,5,5,4,1,5,0
3080,5,5,4,2,1,0
3081,5,5,4,2,2,0
3082,5,5,4,2,3,0
3083,5,5,4,2,4,0
3084,5,5,4,2,5,0
3085,5,5,4,3,1,0
3086,5,5,4,3,2,0
3087,5,5,4,3,3,0
3088,5,5,4,3,4,0
3089,5,5,4,3,5,0
3090,5,5,4,4,1,0
3091,5,5,4,4,2,0
3092,5,5,4,4,3,0
3093,5,5,4,4,4,0
3094,5,5,4,4,5,0
3095,5,5,4,5,1,0
3096,5,5,4,5,2,0
3097,5,5,4,5,3,0
3098,5,5,4,5,4,0
3099,5,5,4,5,5,0
3100,5,5,5,1,1,0
3101,5,5,5,1,2,0
3102,5,5,5,1,3,0
3103,5,5,5,1,4,0
3104,5,5,5,1,5,0
3105,5,5,5,2,1,0
3106,5,5,5,2,2,0
3107,5,5,5,2,3,0
3108,5,5,5,2,4,0
3109,5,5,5,2,5,0
3110,5,5,5,3,1,0
3111,5,5,5,3,2,0
3112,5,5,5,3,3,0
3113,5,5,5,3,4,0
3114,5,5,5,3,5,0
3115,5,5,5,4,1,0
3116,5,5,5,4,2,0
3117,5,5,5,4,3,0
3118,5,5,5,4,4,0
3119,5,5,5,4,5,0
3120,5,5,5,5,1,0
3121,5,5,5,5,2,0
3122,5,5,5,5,3,0
3123,5,5,5,5,4,0
3124,5,5,5,5,5,0
